"","study_ID","study","experiment","first_author","year","n_turbines","n_turbines_studied","total_capacity_study_turbines_kW","total_capacity_kW","capacity_class","turbine_type","max_diameter","n_blades","rpm","head","max_flow_rate_HPP","sampling_method","country","global_region","location","waterbody","MQ_waterbody","Lat","Long"
"89","Ballesteros_2001_Puerto_11qms","Ballesteros & Vazquez (2001)","Puerto 11qms","Ballesteros",2001,1,NA,NA,1000,"SHP","Kaplan",1.7,4,275,8,NA,"balloon","Spain","Europe","Puerto","Nalon",NA,43.32403,-5.92842
"90","Ballesteros_2001_Puerto_8qms","Ballesteros & Vazquez (2001)","Puerto 8qms","Ballesteros",2001,1,NA,NA,500,"vSHP","Kaplan",1.6,4,332,8,NA,"balloon","Spain","Europe","Puerto","Nalon",NA,43.32403,-5.92842
"91","Ballesteros_2001_Olloniego","Ballesteros & Vazquez (2001)","Olloniego","Ballesteros",2001,1,NA,NA,750,"vSHP","Kaplan",2,4,340,8.75,NA,"balloon","Spain","Europe","Olloniego","Nalon",NA,43.30559,-5.83343
"92","Mueller_2020_Baiersdorf_natural_migration","Mueller et al. (2020a)","Baiersdorf natural migration","Mueller",2020,2,2,648,648,"vSHP","Kaplan",2,4,150,2.3,32,"net","Germany","Europe","Baiersdorf-Wellerstadt","Regnitz","34.8",49.67059,11.04235
"93","Mueller_2020_Baiersdorf_stocking","Mueller et al. (2020a)","Baiersdorf stocking","Mueller",2020,2,2,648,648,"vSHP","Kaplan",2,4,150,2.3,32,"net","Germany","Europe","Baiersdorf-Wellerstadt","Regnitz","34.8",49.67059,11.04235
"94","Mueller_2020_Lindesmühle_natural_migration","Mueller et al. (2020b)","Lindesmühle natural migration","Mueller",2020,1,1,270,270,"vSHP","Kaplan",1.5,3,212,2.81,10.8,"net","Germany","Europe","Bad Kissingen","Fränkische Saale","12.3",50.1879,10.07421
"95","Mueller_2020_Lindesmühle_stocking","Mueller et al. (2020b)","Lindesmühle stocking","Mueller",2020,1,1,270,270,"vSHP","Kaplan",1.5,3,212,2.81,10.8,"net","Germany","Europe","Bad Kissingen","Fränkische Saale","12.3",50.1879,10.07421
"96","Mueller_2020_Iller_natural_migration","Mueller et al. (2020c)","Iller natural migration","Mueller",2020,2,2,900,900,"vSHP","VLH",5,8,25.5,1.82,54,"net","Germany","Europe","Kempten/Au","Iller","46.6",47.68465,10.31972
"97","Mueller_2020_Iller_stocking_LF","Mueller et al. (2020c)","Iller stocking low flow","Mueller",2020,2,2,900,900,"vSHP","VLH",5,8,23.75,1.82,54,"net","Germany","Europe","Kempten/Au","Iller","46.6",47.68465,10.31972
"98","Mueller_2020_Iller_stocking_HF","Mueller et al. (2020c)","Iller stocking high flow","Mueller",2020,2,2,900,900,"vSHP","VLH",5,8,27,1.82,54,"net","Germany","Europe","Kempten/Au","Iller","46.6",47.68465,10.31972
"99","Mueller_2020_Heckerwehr_natural_migration","Mueller et al. (2020d)","Heckerwehr natural migration","Mueller",2020,1,1,80,80,"vSHP","Screw",3.2,NA,13,2.53,5,"net","Germany","Europe","Heckerwehr","Roth","3.17",49.23298,11.12304
"100","Mueller_2020_Heckerwehr_stocking_LF","Mueller et al. (2020d)","Heckerwehr stocking low flow","Mueller",2020,1,1,80,80,"vSHP","Screw",3.2,NA,7.8,2.53,5,"net","Germany","Europe","Heckerwehr","Roth","3.17",49.23298,11.12304
"101","Mueller_2020_Heckerwehr_stocking_HF","Mueller et al. (2020d)","Heckerwehr stocking high flow","Mueller",2020,1,1,80,80,"vSHP","Screw",3.2,NA,18.75,2.53,5,"net","Germany","Europe","Heckerwehr","Roth","3.17",49.23298,11.12304
"102","Mueller_2020_Eixendorf_stocking_LF","Mueller et al. (2020e)","Eixendorf stocking low flow","Mueller",2020,1,1,190,190,"vSHP","Kaplan",1,4,333,5,4.5,"net","Germany","Europe","Eixendorf","Schwarzach","4.32",49.33973,12.47965
"103","Mueller_2020_Eixendorf_stocking_HF","Mueller et al. (2020e)","Eixendorf stocking high flow","Mueller",2020,1,1,190,190,"vSHP","Kaplan",1,4,333,5,4.5,"net","Germany","Europe","Eixendorf","Schwarzach","4.32",49.33973,12.47965
"104","Mueller_2020_Baierbrunn_natural_migration","Mueller et al. (2020f)","Baierbrunn natural migration","Mueller",2020,1,1,450,450,"vSHP","VLH",3.55,8,49.1,4,14.5,"net","Germany","Europe","Baierbrunn","Isar","63.8",48.02684,11.5021
"105","Mueller_2020_Baierbrunn_stocking_LF","Mueller et al. (2020f)","Baierbrunn stocking LF","Mueller",2020,1,1,450,450,"vSHP","VLH",3.55,8,42.35,4,14.5,"net","Germany","Europe","Baierbrunn","Isar","63.8",48.02684,11.5021
"106","Mueller_2020_Baierbrunn_stocking_HF","Mueller et al. (2020f)","Baierbrunn stocking HF","Mueller",2020,1,1,450,450,"vSHP","VLH",3.55,8,53.5,4,14.5,"net","Germany","Europe","Baierbrunn","Isar","63.8",48.02684,11.5021
"107","Mueller_2020_Höllthal_natural_migration_Kaplan","Mueller et al. (2020g)","Höllthal natural migration Kaplan","Mueller",2020,1,1,265,571,"vSHP","Kaplan",2.5,4,100,2,36,"net","Germany","Europe","Höllthal","Alz","51.5",47.97806,12.50275
"108","Mueller_2020_Höllthal_natural_migration_screws","Mueller et al. (2020g)","Höllthal natural migration screws","Mueller",2020,2,2,306,571,"vSHP","Screw",4.3,NA,14,2,36,"net","Germany","Europe","Höllthal","Alz","51.5",47.97806,12.50275
"109","Mueller_2020_Höllthal_stocking_Kaplan_LF","Mueller et al. (2020g)","Höllthal stocking Kaplan low flow","Mueller",2020,1,1,265,571,"vSHP","Kaplan",2.5,4,100,2,36,"net","Germany","Europe","Höllthal","Alz","51.5",47.97806,12.50275
"110","Mueller_2020_Höllthal_stocking_screws_LF","Mueller et al. (2020g)","Höllthal stocking screws low flow","Mueller",2020,2,2,306,571,"vSHP","Screw",4.3,NA,10,2,36,"net","Germany","Europe","Höllthal","Alz","51.5",47.97806,12.50275
"111","Mueller_2020_Höllthal_stocking_Kaplan_HF","Mueller et al. (2020g)","Höllthal stocking Kaplan high flow","Mueller",2020,1,1,265,571,"vSHP","Kaplan",2.5,4,100,2,36,"net","Germany","Europe","Höllthal","Alz","51.5",47.97806,12.50275
"112","Mueller_2020_Höllthal_stocking_screws_HF","Mueller et al. (2020g)","Höllthal stocking screws high flow","Mueller",2020,2,2,306,571,"vSHP","Screw",4.3,NA,18.35,2,36,"net","Germany","Europe","Höllthal","Alz","51.5",47.97806,12.50275
"113","Bell_1985_Hadley_Falls_AdShad","Bell & Kynard (1985)","Hadley Falls AdShad","Bell",1985,2,1,17000,30000,"LHP","Kaplan",4.318,5,255,15.5,127.4,"telemetry","US","North America","Hadley Falls","Connecticut River",NA,42.2134805897858,-72.6019971222975
"114","Stier_1986_Hadley_Falls_Salmon_1981","Stier & Kynard (1986)","Hadley Falls Salmon 1981","Stier",1986,2,1,17000,30000,"LHP","Kaplan",4.318,5,255,15.5,127.4,"telemetry","US","North America","Hadley Falls","Connecticut River",NA,42.2134805897858,-72.6019971222975
"115","Stier_1986_Hadley_Falls_Salmon_1982","Stier & Kynard (1986)","Hadley Falls Salmon 1982","Stier",1986,2,1,17000,30000,"LHP","Kaplan",4.318,5,255,15.5,127.4,"telemetry","US","North America","Hadley Falls","Connecticut River",NA,42.2134805897858,-72.6019971222975
"116","Ammar_2020_Andenne_HPP","Ammar et al. (2020)","Andenne HPP","Ammar",2020,3,1,2000,7050,"SHP","Kaplan",NA,4,176.5,5.35,NA,"net","Belgium","Europe","Andenne","Meuse",NA,50.4927568194819,5.07015686316242
"117","Brackley_2018_Craigpot_screw","Brackley et al. (2018)","Craigpot_screw","Brackley",2018,1,1,60,60,"vSHP","Screw",2.9,NA,26,2.2,NA,"net","Great Britain","Europe","Keig","River Don",NA,57.2578973,-2.6203623
"118","Calles_2009_HEP3_Francis","Calles & Greenberg (2009)","HEP3_Francis","Calles",2009,2,2,600,600,"vSHP","Francis",0.8,16,250,5.5,14,"telemetry","Sweden","Europe","Finsjö","Eman",NA,57.1535220805891,16.2318495883095
"119","Calles_2009_HEP2_Kaplan","Calles & Greenberg (2009)","HEP2_Kaplan","Calles",2009,1,1,2150,2150,"SHP","Kaplan",2.1,4,333,8.7,28,"telemetry","Sweden","Europe","Finsjö","Eman",NA,57.1482282373214,16.2408538711834
"120","Dedual_2007_Hb_dam","Dedual (2007)","Hb_dam","Dedual",2007,1,1,1350,1350,"SHP","Francis",1.13,15,380,22.6,NA,"net","New Zealand","Oceania","Hatepe","Hinemaiaia River",NA,-38.869372914917,176.052863807377
"121","DuBois_1993_Colliersville_Dam","DuBois & Gloss (1993)","Colliersville Dam","DuBois",1993,2,2,1500,1500,"SHP","Cross-flow",1.125,NA,120,9.75,20,"net","US","North America","Colliersville","Susquehanna River",NA,42.5027995733296,-74.9838169915449
"122","Gloss_1983_Colliersville_Dam_650kW","Gloss and Wahl (1982)","Colliersville Dam 650kW","Gloss",1982,2,1,650,1500,"SHP","Cross-flow",1,NA,135,9.75,20,"net","US","North America","Colliersville","Susquehanna River",NA,42.5027995733296,-74.9838169915449
"123","Gloss_1983_Colliersville_Dam_850kW","Gloss and Wahl (1982)","Colliersville Dam 850kW","Gloss",1982,2,1,850,1500,"SHP","Cross-flow",1.25,NA,104,9.75,20,"net","US","North America","Colliersville","Susquehanna River",NA,42.5027995733296,-74.9838169915449
"124","Calles_2012_Herting","Calles et al. (2012)","Herting","Calles",2012,3,3,2928,2928,"SHP","Kaplan",NA,NA,208,5.3,65,"telemetry","Sweden","Europe","Herting","Ätran",NA,56.9003502842821,12.5193421946077
"125","Calles_2010_Ätrafors","Calles et al. (2010)","Ätrafors","Calles",2010,3,3,13000,13000,"LHP","Francis",NA,NA,NA,23.5,72,"telemetry","Sweden","Europe","Ätrafors","Ätran",NA,57.0337863156609,12.6639466721804
"126","Carr_2008_StGeorge","Carr & Whoriskey (2008)","Magaguadavic","Carr",2008,2,2,15000,15000,"LHP","Kaplan",NA,NA,NA,13.4,NA,"telemetry","Canada","North America","St George","Magaguadavic",NA,45.1283221495023,-66.8282142224145
"127","Cramer_1964_Cushman1960_Gate40","Cramer & Oligher (1964)","Cushman 1960 Gate40","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-123.159955061349
"128","Cramer_1964_Cushman1960_Gate65","Cramer & Oligher (1964)","Cushman 1960 Gate65","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-122.159955061349
"129","Cramer_1964_Cushman1960_Gate80","Cramer & Oligher (1964)","Cushman 1960 Gate80","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-121.159955061349
"130","Cramer_1964_Cushman1960_Gate100","Cramer & Oligher (1964)","Cushman 1960 Gate100","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-120.159955061349
"131","Cramer_1964_Cushman1961_Gate40","Cramer & Oligher (1964)","Cushman 1961 Gate40","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-119.159955061349
"132","Cramer_1964_Cushman1961_Gate50","Cramer & Oligher (1964)","Cushman 1961 Gate50","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-118.159955061349
"133","Cramer_1964_Cushman1961_Gate60","Cramer & Oligher (1964)","Cushman 1961 Gate60","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-117.159955061349
"134","Cramer_1964_Cushman1961_Gate68","Cramer & Oligher (1964)","Cushman 1961 Gate68","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-116.159955061349
"135","Cramer_1964_Cushman1961_Gate76","Cramer & Oligher (1964)","Cushman 1961 Gate76","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-115.159955061349
"136","Cramer_1964_Cushman1961_Gate84","Cramer & Oligher (1964)","Cushman 1961 Gate84","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-114.159955061349
"137","Cramer_1964_Cushman1961_Gate90","Cramer & Oligher (1964)","Cushman 1961 Gate90","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-113.159955061349
"138","Cramer_1964_Cushman1961_Gate100","Cramer & Oligher (1964)","Cushman 1961 Gate100","Cramer",1964,3,1,27581,81000,"LHP","Francis",2.11,NA,300,137.2,68.1,"net","US","North America","Tacoma","North Fork Skokomish River",NA,47.3697047180692,-112.159955061349
"139","Cramer_1964_Shasta_January_Gate41","Cramer & Oligher (1964)","Shasta January Gate41","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"140","Cramer_1964_Shasta_January_Gate50","Cramer & Oligher (1964)","Shasta January Gate50","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"141","Cramer_1964_Shasta_January_Gate55","Cramer & Oligher (1964)","Shasta January Gate55","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"142","Cramer_1964_Shasta_January_Gate60","Cramer & Oligher (1964)","Shasta January Gate60","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"143","Cramer_1964_Shasta_January_Gate65","Cramer & Oligher (1964)","Shasta January Gate65","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"144","Cramer_1964_Shasta_November_Gate40","Cramer & Oligher (1964)","Shasta November Gate40","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"145","Cramer_1964_Shasta_November_Gate50","Cramer & Oligher (1964)","Shasta November Gate50","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"146","Cramer_1964_Shasta_November_Gate55","Cramer & Oligher (1964)","Shasta November Gate55","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"147","Cramer_1964_Shasta_November_Gate61","Cramer & Oligher (1964)","Shasta November Gate61","Cramer",1964,5,1,75756,379000,"LHP","Francis",4.67,NA,138.5,100.6,NA,"net","US","North America","Shasta lake","Sacramento River",NA,40.718445683143,-122.419045751183
"148","Dainys_2017_Bagdononys","Dainys et al. (2017)","Bagdononys","Dainys",2017,1,1,90,90,"vSHP","Cross-flow",NA,NA,NA,10.9,NA,"other","Lithuania","Europe","Bagdononys","Streva","0.8",54.6222245161192,24.7041124305893
"149","Dainys_2017_Valtunai","Dainys et al. (2017)","Valtunai","Dainys",2017,1,1,170,170,"vSHP","Kaplan",NA,NA,NA,3.8,NA,"other","Lithuania","Europe","Valtunai","Siesartis","5",55.2865476884107,24.9359106667046
"150","Dainys_2017_Kaunas","Dainys et al. (2017)","Kaunas","Dainys",2017,4,4,101000,101000,"LHP","Kaplan",NA,NA,NA,15,760,"telemetry","Lithuania","Europe","Kaunas","Nemunas","375",54.8742272456792,24.0001152818215
"151","Gibson_2002_Annapolis","Gibson & Myers (2002)","Annapolis","Gibson",2002,1,1,17800,17800,"LHP","Kaplan",7.6,4,50,5.5,408,"net","US","North America","Annapolis","Annapolis River","408",44.7533823304258,-65.5128886350638
"152","Kärgenberg_2020_Sillaoru","Kärgenberg et al. (2020)","Sillaoru","Kärgenberg",2020,2,2,527,527,"vSHP","Kaplan",1,4,406.5,8.4,8,"other","Estonia","Europe","Sillaoru","Purtse",NA,59.4023936520514,27.0136490971874
"153","Nyqvist_2017_Edsforsen","Nyqvist et al. (2017)","Edsforsen","Nyqvist",2017,2,2,9000,9000,"SHP","Kaplan",NA,NA,NA,7,190,"telemetry","Sweden","Europe","Edsforsen","Klarälven",NA,60.0652302381236,13.5258109626232
"154","Piper_2018_Flatford_Mill","Piper et al. (2018)","Flatford Mill","Piper",2018,1,1,11,11,"vSHP","Screw",2,NA,NA,NA,NA,"telemetry","Great Britain","Europe","Flatford Mill","River Stour","3.5",51.9586848214402,1.02149779699505
"155","Eyler_2016_Newport","Eyler et al. (2016)","Newport","Eyler",2016,3,3,1400,1400,"SHP","Francis",NA,NA,NA,5.1,21.5,"telemetry","US","North America","Newport","Shenandoah River",NA,38.5713776300053,-78.5933128558045
"156","Eyler_2016_Luray","Eyler et al. (2016)","Luray","Eyler",2016,3,3,1600,1600,"SHP","Francis",NA,NA,NA,6.4,41.8,"telemetry","US","North America","Luray","Shenandoah River",NA,38.6769153618471,-78.4992038296254
"157","Eyler_2016_Warren","Eyler et al. (2016)","Warren","Eyler",2016,3,3,750,750,"vSHP","Francis",NA,NA,NA,4.3,26.2,"telemetry","US","North America","Warren","Shenandoah River",NA,38.9549800145829,-78.1490183285836
"158","Eyler_2016_Millwille","Eyler et al. (2016)","Millwille","Eyler",2016,3,3,2840,2840,"SHP","Francis",NA,NA,NA,5,62.9,"telemetry","US","North America","Millwille","Shenandoah River",NA,39.2688794810535,-77.7835313640067
"159","Havn_2017_Kuhlemühle_Francis","Havn et al. (2017)","Kuhlemühle","Havn",2017,3,2,125,225,"vSHP","Francis",NA,NA,90,2.6,NA,"telemetry","Germany","Europe","Kuhlemühle","Diemel","10.63",51.4856586787055,9.19176314464971
"160","Havn_2017_Kuhlemühle_Screw","Havn et al. (2017)","Kuhlemühle","Havn",2017,3,1,100,225,"vSHP","Screw",3.4,NA,18,2.6,NA,"telemetry","Germany","Europe","Kuhlemühle","Diemel","10.63",51.4856586787055,9.19176314464971
"161","Tuononen_2020_PITstudy","Tuononen et al. (2020)","PITstudy","Tuononen",2020,3,1,550,1600,"SHP","VLH",4,8,NA,3.8,NA,"balloon","Canada","North America","Wasdell Falls","Severn River",NA,44.7809936733907,-79.2934743671288
"162","Tuononen_2020_Telemetrystudy","Tuononen et al. (2020)","Telemetrystudy","Tuononen",2020,3,1,550,1600,"SHP","VLH",4,8,NA,3.8,NA,"telemetry","Canada","North America","Wasdell Falls","Severn River",NA,44.7809936733907,-79.2934743671288
"163","Winter_2006_HPS1","Winter et al. (2006)","HPS1","Winter",2006,4,4,11480,11480,"LHP","Kaplan",4,3,88.23,4,450,"telemetry","Netherlands","Europe","Linne","Meuse","250",51.1675,5.92376
"164","Winter_2006_HPS2","Winter et al. (2006)","HPS2","Winter",2006,4,4,10000,10000,"LHP","Kaplan",NA,NA,NA,NA,NA,"telemetry","Netherlands","Europe","Lith","Meuse",NA,51.8110744796612,5.45362260494991
"165","Pauwels_2020_Ham_Low","Pauwels et al. (2020)","Ham Low","Pauwels",2020,3,1,400,1200,"SHP","Screw",3,NA,13.71,10,15,"net","Belgium","Europe","Ham","Albert Canal",NA,51.0974499257996,5.10558254862802
"166","Pauwels_2020_Ham_Medium","Pauwels et al. (2020)","Ham Medium","Pauwels",2020,3,1,400,1200,"SHP","Screw",3,NA,16.62,10,15,"net","Belgium","Europe","Ham","Albert Canal",NA,51.0974499257996,5.10558254862802
"167","Pauwels_2020_Ham_High","Pauwels et al. (2020)","Ham High","Pauwels",2020,3,1,400,1200,"SHP","Screw",3,NA,19.95,10,15,"net","Belgium","Europe","Ham","Albert Canal",NA,51.0974499257996,5.10558254862802
"168","Vowles_2014_HPM_Iskar","Vowles et al. (2014)","HPM Iskar","Vowles",2014,1,1,10,10,"vSHP","Other",2.4,10,NA,NA,NA,"net","Bulgaria","Europe","Mechkata","Iskar",NA,42.4306164506686,23.5316875735715
"169","Vikström_2020_Stornorrforsen_Francis","Vikström et al. (2020)","Stornorrfors_Francis","Vikström",2020,4,4,6e+05,6e+05,"LHP","Francis",4.75,16,132.5,75,1000,"telemetry","Sweden","Europe","Stornorrforsen","Umeälven",NA,63.853114696432,20.0499364209077
